BATTER_ID,PLAYER_NAME,GAME_YEAR,PITCH_TYPE_FB,PITCH_TYPE_BB,PITCH_TYPE_OS
605141,"Betts, Mookie",2024,0.726,0.228,0.046
608369,"Seager, Corey",2024,0.593,0.315,0.093
457759,"Turner, Justin",2024,0.796,0.178,0.027
641355,"Bellinger, Cody",2024,0.754,0.2,0.045
571970,"Muncy, Max",2024,0.589,0.361,0.05
453568,"Blackmon, Charlie",2024,0.794,0.14,0.067
621035,"Taylor, Chris",2024,0.705,0.248,0.047
666158,"Lux, Gavin",2024,0.707,0.225,0.068
553869,"Díaz, Elias",2024,0.638,0.291,0.071
656716,"McKinstry, Zach",2024,0.729,0.181,0.09
641857,"McMahon, Ryan",2024,0.804,0.15,0.046
669257,"Smith, Will",2024,0.738,0.224,0.038
668942,"Rojas, Josh",2024,0.73,0.195,0.075
606466,"Marte, Ketel",2024,0.659,0.26,0.081
572233,"Walker, Christian",2024,0.699,0.254,0.046
444482,"Peralta, David",2024,0.707,0.184,0.109
502054,"Pham, Tommy",2024,0.65,0.282,0.068
665487,"Tatis Jr., Fernando",2024,0.657,0.266,0.077
592518,"Machado, Manny",2024,0.71,0.251,0.039
630105,"Cronenworth, Jake",2024,0.799,0.152,0.048
595777,"Profar, Jurickson",2024,0.732,0.196,0.072
605170,"Caratini, Victor",2024,0.746,0.199,0.055
673490,"Kim, Ha-Seong",2024,0.703,0.264,0.033
608348,"Kelly, Carson",2024,0.784,0.199,0.017
645277,"Albies, Ozzie",2024,0.736,0.186,0.078
518692,"Freeman, Freddie",2024,0.729,0.215,0.056
457705,"McCutchen, Andrew",2024,0.702,0.257,0.041
656555,"Hoskins, Rhys",2024,0.68,0.295,0.025
547180,"Harper, Bryce",2024,0.654,0.271,0.076
592663,"Realmuto, J.T.",2024,0.678,0.282,0.04
664761,"Bohm, Alec",2024,0.77,0.197,0.033
542303,"Ozuna, Marcell",2024,0.624,0.333,0.044
518595,"d'Arnaud, Travis",2024,0.705,0.254,0.041
621020,"Swanson, Dansby",2024,0.631,0.296,0.073
663586,"Riley, Austin",2024,0.716,0.241,0.042
573262,"Yastrzemski, Mike",2024,0.754,0.178,0.068
456781,"Solano, Donovan",2024,0.741,0.216,0.044
571745,"Haniger, Mitch",2024,0.688,0.262,0.049
664034,"France, Ty",2024,0.724,0.232,0.044
664238,"Moore, Dylan",2024,0.647,0.273,0.08
